,Reaction,SYNGAS Selec,SYNGAS Yield,CO Selectivity,CO % Yield,H2 Selectivity,H2 % Yield,CH4 Conversion,H2O+CO2 Selectivity,H2O+CO2 yield,Exit Temp,Peak Temp,Dist to peak temp,O2 Conversion
0,C + [Pt] <=> C.[Pt],1.2699110101314693e-08,-1.850047291840877e-07,2.038696192282238e-07,6.16577106653231e-09,-1.2125802483744236e-07,-3.189618779582031e-07,-1.9770383216107214e-07,1.9713873104541233e-07,-5.651006658204633e-10,5.05039410354509e-08,8.340419301409999e-11,0.0,2.897073103232391e-10
1,[O][O] + 2 [Pt] <=> 2 O=[Pt],0.9564933391688842,0.9692721417713399,1.3372320911275446,1.3500590866217579,0.6897017931252105,0.7024468259681197,0.012657732236719598,-0.11376724807763366,-0.10112391619455477,0.015851428902428032,0.00952417368020696,0.0,0.1251023536335511
2,[H][H] + 2 [Pt] <=> 2 [Pt],9.011653202241988e-06,-0.0017200669460243493,0.001477126464524098,-0.0002519775195582481,-0.001019726867005137,-0.002748787678542485,-0.001729078443412133,0.0017411654573037223,1.2056907776442958e-05,0.0004324642333959042,-2.8359863128146708e-05,0.0,-2.844987113262224e-05
3,[H] + [Pt] <=> [Pt],-0.001658298487225956,-0.0012339017194204446,-0.0030366819064088636,-0.002612290988521037,-0.0006924366159218403,-0.00026803574898028206,0.00042440380568583305,4.095516168906514e-05,0.0004653591411890054,2.764458527378586e-06,0.00021753239311170212,0.0,-1.4431092464357827e-05
4,[Pt] + O=[Pt] <=> O[Pt] + [Pt],-1.900374939316056e-05,-1.0303368805485022e-05,-6.1935274452683295e-06,2.5068542574457524e-06,-2.798013779004373e-05,-1.9279757992406614e-05,8.70038223838945e-06,-7.912838011069505e-06,7.875435413965835e-07,-6.341589761922049e-08,3.994821329872207e-06,0.0,1.0596138855733427e-06
5,O + 2 [Pt] <=> O[Pt] + [Pt],-0.00357472885927187,-0.004202191118245263,-0.0030883493246421875,-0.0037158146355790902,-0.003915545094394554,-0.004543005214805116,-0.0006274846898504397,0.0012975872876837841,0.0006700944556664751,0.00042554229882213403,0.0005630730063126715,0.0,-1.2756217635614696e-05
6,[OH] + [Pt] <=> O[Pt],0.009061282687986536,0.007176151676466,0.020240344408576527,0.018355002676188,0.0012278821097396872,-0.0006571012453176593,-0.0018849602099495692,-0.001316269341870205,-0.0032012047406641524,-6.759753737418523e-05,-0.000889859329504659,0.0,0.000159702262788765
7,C + 2 [Pt] <=> C[Pt] + [Pt],0.006314583573225239,0.004683814141709647,0.010963334122619454,0.009332488885498428,0.0030571075746372803,0.0014263912616767557,-0.0016306664617210707,-4.7451285130246484e-05,-0.0016781169730840017,-1.9214203782384304e-05,-0.0005102734336380852,0.0,3.832180692109931e-05
8,C + O=[Pt] + [Pt] <=> C[Pt] + O[Pt],0.06219831041866392,0.04938405646644941,0.24504978164025581,0.23221211120082683,-0.06592951069910148,-0.07872735623271111,-0.012806288657044557,-0.03213332747793454,-0.044935501048310934,-0.002483978076687757,-0.007346554624806883,-0.09293680297397572,-0.001715202061102811
9,CC + 2 [Pt] <=> 2 C[Pt],0.00011318324217830262,8.184445964703372e-05,0.00018058371054852605,0.0001492449068974515,6.595433503036921e-05,3.461556729554688e-05,-3.133874706365783e-05,3.952279551330412e-06,-2.7386468745305214e-05,-1.9770687082418594e-07,-5.657243508390544e-06,0.0,1.4930352443688156e-07
10,[CH3] + [Pt] <=> C[Pt],0.016537889056517353,0.012036192365988796,0.02727740903137245,0.0227752289601796,0.009012484502549033,0.004511126526882268,-0.004500952328022694,0.0003306960435555478,-0.004170271168935037,-4.220324401160584e-05,-0.00043505785816185265,0.0,3.0412336243682118e-05
11,CO + 2 [Pt] <=> C[Pt] + O[Pt],-9.87769878847173e-07,-3.419263934235748e-06,9.280177435804434e-07,-1.503476361714469e-06,-2.330202029631526e-06,-4.76169607274447e-06,-2.431494073955152e-06,1.3299653123857675e-06,-1.1015287879776186e-06,-1.3690788385952152e-07,-4.2567232829294756e-07,0.0,-1.1637477233922916e-06
12,C + O[Pt] + [Pt] <=> C[Pt] + O.[Pt],0.0020299182319947597,0.001775838241967611,0.004729344497863588,0.004475257649283376,0.0001383742187120793,-0.00011570096538801189,-0.00025407483250913804,-0.00044849948967608125,-0.0007025731826621583,-8.786709914068962e-06,-0.00012685226008321527,0.0,0.00010475572159893406
13,O + [Pt] <=> O.[Pt],-1.6674240527163977e-06,-1.8648865338530715e-06,-8.509970892855019e-07,-1.048459583651423e-06,-2.239511380313967e-06,-2.4369738661676363e-06,-1.9746248219404196e-07,7.682708878483049e-08,-1.2063539264167461e-07,-1.5944908028897004e-08,-2.9070651095321598e-08,0.0,-2.6579103317160325e-07
14,O.[Pt] + O=[Pt] <=> 2 O[Pt],-0.0030362485424501144,-0.006101230879089338,-0.0008217218209129759,-0.0038867720344527962,-0.0045880133805390405,-0.007652948154419894,-0.003065075399940104,0.003453375503374369,0.0003881942548761079,0.0008319694652062876,0.00014962868219794395,0.0,-0.0002768126395587261
