,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,[H][H] + 2 [Pt] <=> 2 [Pt],-0.0014279522333709893,0.002664576535954837,2.0959588143849534e-05,0.0021175193255934246,-0.0010944715472849926,0.01184512802699247,0.00209701451705661,-0.025441816314098416,0.0001689128601408975,0.000609579153650628,-0.0009956105355948548,0.0,0.0,0.0018200796997397373,-0.038360652913050526
1,O=C=O + [Pt] <=> O=C=O.[Pt],-0.0021810538876844343,0.041452233716237165,-0.005794853404441652,0.042852624881713854,0.00037334645393278734,0.039965917210114985,0.05320151947687533,0.0037301842105369174,-0.00831401977395043,-0.0025452488726152925,0.014072695998272905,0.0,0.0,-0.003967373149863567,-0.0048017805479721835
2,[C-]#[O+] + [Pt] <=> O=C=[Pt],0.002107629363473403,0.0006889342386176448,0.00031494990470327824,0.001788989767059097,0.0035454296381498733,0.0014444527671089338,0.0014740137126491597,-0.003985987109592959,-0.009518965439191696,-0.004025341798132662,-0.0015207221299675692,-0.022462031725959328,0.0,-0.00048705913077201835,-0.010857784848356455
3,[O][O] + 2 [Pt] <=> 2 O=[Pt],-0.009261609708347803,0.011632696148839156,-0.007621625063004037,0.013273194946177569,-0.011002304168102092,0.009891455893365304,0.020898997064777332,0.00297955483022635,0.036368545192972584,0.010738116375938425,0.04106468689752775,0.04771832213907664,0.0,0.42565137459467395,0.013627697189105498
4,O=C=[Pt] + O=[Pt] <=> O=C=O.[Pt] + [Pt],-0.0006275154437530995,0.0011358563549953174,-0.000656377400347187,0.004137190525633168,0.00036681196066016213,0.001792431199983995,0.005523330912019673,-0.005342526023705211,-0.0028405460683422557,-0.000885150377654384,0.0025458009195829436,-0.022467072528228223,0.0,0.006320808170007346,-0.03258660652906485
5,C + 2 [Pt] <=> C[Pt] + [Pt],0.003070808499548178,0.011474268829767091,0.0015897162132380773,0.00982064591380485,0.005438635158678114,0.013229498134131783,0.008229793961011948,-0.02608533487249486,-0.016181173579548236,-0.006935766054590605,0.0001433393814548507,0.0,0.0,0.0006810660573925354,-0.03838802557618822
6,C=[Pt] + [Pt] <=> C[Pt] + [Pt],0.0004746090520381347,0.00830933999071737,-0.0002451196044503356,0.009015180997655723,0.0012387204850503439,0.007560059028658028,0.0025428334435643432,-0.0007136244908183461,-0.006085503250725094,-0.0019557159617829174,0.0006595126133032109,-0.01686172762716242,0.0,0.00362797251098047,-0.0254271629501722
7,C#[Pt] + [Pt] <=> C=[Pt] + [Pt],0.0016073729071036586,-0.01184296323518668,9.675039076816576e-05,-0.008244584093767363,0.001800048326736276,-0.010618691597628904,-0.011264692193857806,-0.007974088121860191,-0.010861776957640318,-0.0018138371664616982,-0.0017496137140690724,-0.026416380094193597,0.0,-4.8891813464970904e-05,-0.025439633985964452
8,C~[Pt] + O=[Pt] <=> O=C=[Pt] + [Pt],0.0010061834604538173,-0.0009027983624082541,0.00025628126260348195,0.0013304175244385232,0.001357927440593618,-0.0005511276070658543,0.004008687871896882,-0.004081282350131689,-0.0005216317581592906,0.0002700320403055012,-0.0008847954959310497,0.0,0.0,0.0007465441745332676,-0.027162873767051877
9,C#[Pt] + [Pt] <=> C~[Pt] + [Pt],-0.00831813844032688,0.04078720097105987,-0.007469570828951438,0.0429159049038741,-0.009218826704788022,0.03852753049327134,0.054610265804693595,-0.007840944088517234,0.02087182740526715,0.009425585219424567,0.013623398778604892,-0.005605534440276402,0.0,0.006060475244504503,-0.033613521880388623
