,Reaction,SYNGAS Selec,SYNGAS Yield,CO Selectivity,CO % Yield,H2 Selectivity,H2 % Yield,CH4 Conversion,H2O+CO2 Selectivity,H2O+CO2 yield,Exit Temp,Peak Temp,Dist to peak temp,O2 Conversion,Max CH4 Conv,Dist to 50 CH4 Conv
0,[H][H] + 2 [Pt] <=> 2 [Pt],0.0015562178311859145,0.001894312061409828,0.0029455610010501927,0.003283659928503959,0.0006359475556117239,0.00097403867451501,0.00033808896882481313,-0.00047377352290898324,-0.00013568615585614574,0.00017131373981276734,5.186488204133786e-05,0.0,0.0005621868609670863,0.002442942373627628,0.0
1,O=C=O + [Pt] <=> O=C=O.[Pt],1.861017154272062e-05,2.9409160645937155e-05,-9.792738422910871e-05,-8.712840770937483e-05,9.580207840172187e-05,0.00010660107584765786,1.07989870954956e-05,3.439960913816528e-05,4.5198599947778316e-05,8.77878527167018e-06,2.3448291987451114e-06,0.0,1.8183892478600312e-05,0.00011246380783793198,0.0
2,[C-]#[O+] + [Pt] <=> O=C=[Pt],-0.0019601914597885293,-0.002374955724331523,-0.0018359946986958775,-0.002250759478376365,-0.0020424566553250917,-0.002457220578657809,-0.00041477239488318317,3.252039114345672e-05,-0.00038225213861560405,-0.0002622640223143428,-3.580329958775014e-05,0.0,-0.0007635046824558483,-0.00138291699950715,0.0
3,[O][O] + 2 [Pt] <=> 2 O=[Pt],2.585125202452097,3.0971838354300134,4.0578610270922475,4.577270892440496,1.6096174714840723,2.1168068102617514,0.49915485502148765,-0.5287496179588824,-0.03223404232633504,0.283049045368284,0.03927060532835399,0.16666666666667793,0.9085032897443289,1.780437362960497,0.0830564784053286
4,O=C=[Pt] + O=[Pt] <=> O=C=O.[Pt] + [Pt],0.11920122646253015,0.14310256243719,0.13379368412986667,0.1576985037443208,0.10953550432135256,0.13343453280983755,0.023872879209851025,-0.008631363648589688,0.015239455006247505,0.01473141215669138,0.0017822356993907364,0.0,0.04430977171715256,0.11427147855204985,0.0
5,C + 2 [Pt] <=> C[Pt] + [Pt],0.002077283492312251,0.002175837312887693,0.003388508927590694,0.003487064040400531,0.0012087566813689342,0.0013073096460067678,9.855177337281765e-05,-0.0004680055129278094,-0.00036945420078076817,8.321697827503753e-05,-8.46870411289252e-05,0.0,0.0004176209731361586,0.0013232244230170036,0.0
6,C=[Pt] + [Pt] <=> C[Pt] + [Pt],3.511242996596164e-05,3.297985678198632e-05,5.147440262259522e-05,4.934182910093928e-05,2.4274620120238994e-05,2.2142047167633933e-05,-2.132572430219386e-06,-6.1603781981521706e-06,-8.292950498334748e-06,-1.6432298154278564e-07,-1.806887964280606e-06,0.0,3.4694395253921084e-06,1.516330183975057e-05,0.0
7,C#[Pt] + [Pt] <=> C=[Pt] + [Pt],4.946066605838541e-07,5.972811419379643e-07,9.279243748514154e-07,1.030598869391835e-06,2.0758656291176574e-07,3.102610355315554e-07,1.0267447617780062e-07,-1.555297771488473e-07,-5.28553023723167e-08,4.7860109058969816e-08,7.200965373690133e-09,0.0,1.6830241654343463e-07,7.647937548566908e-07,0.0
8,C~[Pt] + O=[Pt] <=> O=C=[Pt] + [Pt],0.0010533386513606898,0.00182695420146558,0.001949506191023788,0.0027231286739733376,0.00045973703689765214,0.0012333479948699272,0.0007736074014064565,-0.0003084080218732311,0.00046519699367262695,0.00036503683528143685,0.00036417334257087957,0.0,0.0009260180231365136,0.0004004188139008205,0.0
9,C#[Pt] + [Pt] <=> C~[Pt] + [Pt],1.7260945730283058e-09,6.1773359852910645e-09,6.423501130187107e-10,5.0935959270208045e-09,2.4439298646273497e-09,6.895173801344719e-09,4.451248368225588e-09,-4.3160050960531924e-09,1.3524971465953258e-10,-6.946874252195083e-10,4.887299682112357e-11,0.0,1.125656567674036e-09,2.3993787631220814e-09,0.0
